Row ID;Row Name;Edge Color: Alpha;Front Color: Alpha;Diff Color: Alpha;Spec Color: Alpha;Light Color: Alpha;Edge Color: R;Edge Color: G;Edge Color: B;Front Color: R;Front Color: G;Front Color: B;Diff Color: R;Diff Color: G;Diff Color: B;Spec Color: R;Spec Color: G;Spec Color: B;Light Color: R;Light Color: G;Light Color: B;Unk0;Ghost 1;Ghost 2;Ghost Type;Unk1;Unk2;Unk3;Unk0;Unk1
1;;1;0;1;1;1;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;0;1;1;0;0;0;0;1;0
18;;0.07;0.05;1;1;0;200;200;200;100;100;100;255;255;255;255;255;255;0;0;0;0;1;1;0;0;0;0;1;3
19;;0.1;0.03;1.3;1;0;0;135;155;0;135;155;155;255;255;255;255;255;0;0;0;0;1;1;0;0;0;0;5;1
28;;0.1;0.1;1.5;1;0;50;50;60;50;50;60;255;255;255;255;255;255;255;255;255;0;1;1;0;0;0;0;5;0
29;;0.05;0.03;1.3;1;0;255;225;155;140;120;100;255;225;180;255;255;255;0;0;0;0;1;1;0;0;0;0;1;3
32;;0.02;0.01;1.5;1;0;55;0;255;55;0;255;200;200;255;255;255;255;255;255;255;0;1;1;0;0;0;0;1;0
44;;0.05;0.02;1.3;1;0;255;225;105;150;130;60;255;225;180;255;255;255;0;0;0;0;1;1;0;0;0;0;1;3
50;;0.07;0.02;1.3;1;0;0;135;155;0;135;155;155;255;255;255;255;255;0;0;0;0;1;1;0;0;0;0;5;3
51;;0.05;0.02;1;1;0;200;200;200;100;100;100;255;255;255;255;255;255;0;0;0;0;1;1;0;0;0;0;1;3
60;;0.05;0.05;1;1;0;255;40;40;40;60;60;255;210;190;255;255;255;255;255;255;0;1;1;0;0;1;0;0.7;0.5
61;;0.07;0.04;1;1;0;200;120;80;0;65;95;255;255;255;255;255;255;255;255;255;0;1;1;0;0;1;0;0.7;0.5
62;;0.07;0.04;1;1;0;200;120;80;0;65;95;255;255;255;255;255;255;255;255;255;0;1;1;0;0;1;0;0.7;0.5
70;;0.07;0.04;1;1;0;112;118;255;62;65;0;255;255;255;255;255;255;255;255;255;0;1;1;0;0;1;0;0.7;0.5
200;;0.1;0.25;0.9;1;0;250;250;255;35;35;45;255;255;255;255;255;255;255;255;255;0;1;1;0;0;0;0;0.5;0.3
201;;0.1;0.2;0.25;1;0.05;200;225;255;15;30;50;255;255;255;255;255;255;210;230;255;0;1;1;0;0;0;0;0.5;0.3
211;;0.15;1;0;1;0;100;100;100;20;20;20;255;255;255;255;255;255;255;255;255;0;1;1;0;0;1;0;1.5;0.2
220;;0.05;0.4;1;0;0.03;155;255;245;40;40;20;255;255;255;255;255;255;255;255;200;0;1;1;0;0;1;0;0.8;0
