Row ID;Row Name;disableParam_NT;swordArtsType;artsSpeedType;refStatus;isRefRightArts;isGrayoutLeftHand;isGrayoutRightHand;isGrayoutBothHand;usePoint_L1;usePoint_L2;usePoint_R1;usePoint_R2;textId;useMagicPoint_L1;useMagicPoint_L2;useMagicPoint_R1;useMagicPoint_R2;shieldIconType;iconId;aiUsageId
0;;0;0;0;1;0;0;0;0;0;0;0;0;70000;0;0;0;0;0;0;-1;
1;;0;255;0;1;0;1;0;0;-1;-1;-1;-1;10;0;0;0;0;0;0;-1;
10;No Skill;0;255;1;1;1;1;0;0;-1;-1;-1;-1;10;-1;-1;-1;-1;0;0;90000000;
100;Lion's Claw;0;0;2;1;1;1;0;0;-1;-1;-1;-1;100;-1;20;-1;-1;0;21000;11000000;
101;Impaling Thrust;1;1;2;1;1;1;0;0;-1;-1;-1;-1;101;-1;9;-1;-1;0;0;11000000;
102;Piercing Fang;0;2;2;1;1;1;0;0;-1;-1;-1;-1;102;-1;16;-1;-1;0;0;11000000;
103;Spinning Slash;0;3;2;1;1;1;0;0;-1;-1;-1;-1;103;-1;6;-1;12;0;0;12001003;
104;%null%;1;4;1;1;1;1;0;0;-1;-1;-1;-1;104;-1;8;-1;14;0;0;12001003;
105;Charge Forth;0;5;2;1;1;1;0;0;-1;-1;-1;-1;105;-1;16;-1;-1;0;0;11003000;
106;Stamp (Upward Cut);0;6;2;1;1;1;0;0;-1;-1;-1;-1;106;-1;5;-1;8;0;0;12001100;
107;Stamp (Sweep);1;7;2;1;1;1;0;0;-1;-1;-1;-1;107;-1;5;-1;8;0;0;12001100;
108;Blood Tax;0;8;2;1;1;1;0;0;-1;-1;-1;-1;108;-1;14;-1;-1;0;0;12000000;
109;Repeating Thrust;0;9;2;1;1;1;0;0;-1;-1;-1;-1;109;-1;7;-1;-1;0;0;12000000;
110;Wild Strikes;0;10;2;1;1;1;0;0;-1;-1;-1;-1;110;-1;2;10;15;0;21030;12004004;
111;Spinning Strikes;1;11;2;1;1;1;0;0;-1;-1;-1;-1;111;-1;2;10;15;0;0;12004003;
112;Double Slash;1;12;1;1;1;1;0;0;-1;-1;-1;-1;112;-1;6;-1;3;0;0;11001203;
113;Prelate's Charge;1;13;2;1;1;1;0;0;-1;-1;-1;-1;113;-1;7;-1;7;0;0;11003000;
114;Unsheathe;0;14;2;1;1;1;0;0;-1;-1;-1;-1;114;-1;0;10;15;0;0;11004003;
115;Square Off;0;15;2;1;1;1;0;0;-1;-1;-1;-1;115;-1;0;6;8;0;0;11004003;
116;Giant Hunt;0;16;2;1;1;1;0;0;-1;-1;-1;-1;116;-1;16;-1;-1;0;21062;11000000;
117;Torch Attack;1;17;2;1;0;0;1;1;-1;-1;-1;-1;117;-1;0;-1;-1;0;21062;12000004;
118;Loretta's Slash;1;18;2;1;1;1;0;0;-1;-1;-1;-1;118;-1;14;-1;-1;0;21062;11000000;
119;Poison Moth Flight;1;19;2;1;1;1;0;0;-1;-1;-1;-1;119;-1;7;-1;-1;0;0;12000000;
120;Spinning Weapon;1;20;2;1;1;1;0;0;-1;-1;-1;-1;120;-1;12;-1;-1;0;21062;12004005;
121;%null%;1;21;2;1;1;1;0;0;-1;-1;-1;-1;121;-1;14;-1;-1;0;0;11004000;
122;Storm Assault;1;22;2;1;1;1;0;0;-1;-1;-1;-1;122;-1;22;-1;-1;0;21062;12000000;
123;Stormcaller;1;23;2;1;1;1;0;0;-1;-1;-1;-1;123;-1;9;-1;11;0;0;12001202;
124;Sword Dance;1;24;2;1;1;1;0;0;-1;-1;-1;-1;124;-1;6;-1;6;0;0;11000000;
125;Spinning Chain;1;25;2;1;1;1;0;0;-1;-1;-1;-1;125;-1;8;8;10;0;0;11001203;
200;Glintblade Phalanx;0;50;2;1;1;1;0;0;-1;-1;-1;-1;200;-1;10;-1;4;0;21001;11001101;
201;Sacred Blade;1;51;2;1;1;1;0;0;-1;-1;-1;-1;201;-1;19;-1;-1;0;0;11000000;
202;Ice Spear;1;52;2;1;1;1;0;0;-1;-1;-1;-1;202;-1;15;-1;-1;0;0;10000000;
203;Glintstone Pebble;1;53;2;1;1;1;0;0;-1;-1;-1;-1;203;-1;8;-1;4;0;0;11001102;
204;Bloody Slash;1;54;2;1;1;1;0;0;-1;-1;-1;-1;204;-1;6;-1;-1;0;0;11000000;
205;Lifesteal Fist;1;55;2;1;1;1;0;0;-1;-1;-1;-1;205;-1;14;-1;-1;0;0;12000000;
207;Eruption;1;56;2;1;1;1;0;0;-1;-1;-1;-1;207;-1;14;-1;-1;0;0;12000000;
208;Prayerful Strike;1;57;2;1;1;1;0;0;-1;-1;-1;-1;208;-1;20;-1;-1;0;0;12000000;
209;Gravitas;0;58;2;1;1;1;0;0;-1;-1;-1;-1;209;-1;13;-1;-1;0;21011;11000000;
210;Storm Blade;0;59;2;1;1;1;0;0;-1;-1;-1;-1;210;-1;10;-1;6;0;21014;10001200;
212;Earthshaker;1;61;2;1;1;1;0;0;-1;-1;-1;-1;212;-1;10;-1;5;0;0;11001103;
213;Golden Land;1;62;2;1;1;1;0;0;-1;-1;-1;-1;213;-1;16;-1;5;0;0;11001103;
214;Flaming Strike;1;63;2;1;1;1;0;0;-1;-1;-1;-1;214;-1;4;-1;10;0;0;12001103;
216;Thunderbolt;0;64;2;1;1;1;0;0;-1;-1;-1;-1;216;-1;10;-1;10;0;21028;10001200;
217;Lightning Slash;1;65;2;1;1;1;0;0;-1;-1;-1;-1;217;-1;10;-1;15;0;0;12000000;
218;Carian Grandeur;1;66;2;1;1;1;0;0;-1;-1;-1;-1;218;-1;26;-1;-1;0;0;12002000;
219;Carian Greatsword;0;67;2;1;1;1;0;0;-1;-1;-1;-1;219;-1;16;-1;-1;0;21033;12002000;
220;Vacuum Slice;1;68;2;1;1;1;0;0;-1;-1;-1;-1;220;-1;18;-1;-1;0;0;10000000;
221;Black Flame Tornado;1;69;2;1;1;1;0;0;-1;-1;-1;-1;221;-1;30;-1;-1;0;0;12002000;
222;Sacred Ring of Light;1;70;2;1;1;1;0;0;-1;-1;-1;-1;222;-1;9;-1;9;0;0;11001201;
223;Firebreather;1;71;2;1;0;0;0;0;-1;-1;-1;-1;223;-1;8;-1;-1;0;0;11003000;
224;Blood Blade;1;72;2;1;1;1;0;0;-1;-1;-1;-1;224;-1;3;-1;3;0;0;11001201;
225;Phantom Slash;1;73;2;1;1;1;0;0;-1;-1;-1;-1;225;-1;8;-1;8;0;0;11001002;
226;Spectral Lance;1;74;2;1;1;1;0;0;-1;-1;-1;-1;226;-1;9;-1;-1;0;0;10000000;
227;Chilling Mist;1;75;2;1;1;1;0;0;-1;-1;-1;-1;227;-1;14;-1;-1;0;0;11000000;
228;Poisonous Mist;1;76;2;1;1;1;0;0;-1;-1;-1;-1;228;-1;14;-1;-1;0;0;11000000;
300;Shield Bash;0;90;2;1;0;0;0;0;-1;-1;-1;-1;300;-1;10;-1;-1;3;0;42000000;
