Row ID;Row Name;addPoint1;addPoint2;addPoint3;addPoint4;addPoint5;addRate1;addRate2;addRate3;addRate4;addRate5
0;None;0;0;0;0;0;1;1;1;1;1;
100;General;0;0;0;0;0;1.3;1.77;2.44;4;8.6;
1000;Poison -;21;49;91;189;479;1;1;1;1;1;
1001;Poison;28;70;168;458;915;1;1;1;1;1;
1002;Poison;42;140;430;887;887;1;1;1;1;1;
1003;Poison;98;388;845;845;845;1;1;1;1;1;
1004;Poison;290;747;747;747;747;1;1;1;1;1;
1005;Poison;457;457;457;457;457;1;1;1;1;1;
1010;Poison;64;92;134;232;522;1;1;1;1;1;
2000;Scarlet Rot;21;49;91;189;479;1;1;1;1;1;
2001;Scarlet Rot;28;70;168;458;915;1;1;1;1;1;
2002;Scarlet Rot;42;140;430;887;887;1;1;1;1;1;
2003;Scarlet Rot;98;388;845;845;845;1;1;1;1;1;
2004;Scarlet Rot;290;747;747;747;747;1;1;1;1;1;
2005;Scarlet Rot;457;457;457;457;457;1;1;1;1;1;
2010;Scarlet Rot;64;92;134;232;522;1;1;1;1;1;
3000;Hemorrhage;21;49;91;189;479;1;1;1;1;1;
3001;Hemorrhage;28;70;168;458;915;1;1;1;1;1;
3002;Hemorrhage;42;140;430;887;887;1;1;1;1;1;
3003;Hemorrhage;98;388;845;845;845;1;1;1;1;1;
3004;Hemorrhage;290;747;747;747;747;1;1;1;1;1;
3005;Hemorrhage;457;457;457;457;457;1;1;1;1;1;
3010;Hemorrhage;64;92;134;232;522;1;1;1;1;1;
4000;Death;21;49;91;189;479;1;1;1;1;1;
4001;Death;28;70;168;458;915;1;1;1;1;1;
4002;Death;42;140;430;887;887;1;1;1;1;1;
4003;Death;98;388;845;845;845;1;1;1;1;1;
4004;Death;290;747;747;747;747;1;1;1;1;1;
4005;Death;457;457;457;457;457;1;1;1;1;1;
4010;Death;64;92;134;232;522;1;1;1;1;1;
5000;Frost;21;49;91;189;479;1;1;1;1;1;
5001;Frost;28;70;168;458;915;1;1;1;1;1;
5002;Frost;42;140;430;887;887;1;1;1;1;1;
5003;Frost;98;388;845;845;845;1;1;1;1;1;
5004;Frost;290;747;747;747;747;1;1;1;1;1;
5005;Frost;457;457;457;457;457;1;1;1;1;1;
5010;Frost;64;92;134;232;522;1;1;1;1;1;
6000;Sleep;21;49;91;189;479;1;1;1;1;1;
6001;Sleep;28;70;168;458;915;1;1;1;1;1;
6002;Sleep;42;140;430;887;887;1;1;1;1;1;
6003;Sleep;98;388;845;845;845;1;1;1;1;1;
6004;Sleep;290;747;747;747;747;1;1;1;1;1;
6005;Sleep;457;457;457;457;457;1;1;1;1;1;
6010;Sleep;64;92;134;232;522;1;1;1;1;1;
7000;Madness;21;49;91;189;479;1;1;1;1;1;
7001;Madness;28;70;168;458;915;1;1;1;1;1;
7002;Madness;42;140;430;887;887;1;1;1;1;1;
7003;Madness;98;388;845;845;845;1;1;1;1;1;
7004;Madness;290;747;747;747;747;1;1;1;1;1;
7005;Madness;457;457;457;457;457;1;1;1;1;1;
7010;Madness;64;92;134;232;522;1;1;1;1;1;
10;New General;20;40;60;80;100;1.2;1.4;1.6;1.8;2;
11;New General x1.1;22;44;66;88;110;1.32;1.54;1.76;1.98;2.2;
12;New General x1.2;24;48;72;96;120;1.44;1.68;1.92;2.16;2.4;
13;New General x1.3;26;52;78;104;130;1.56;1.82;2.08;2.34;2.6;
14;New General x1.4;28;56;84;112;140;1.68;1.96;2.24;2.52;2.8;
15;New General x1.5;30;60;90;120;150;1.8;2.1;2.4;2.7;3;
16;New General x1.6;32;64;96;128;160;1.92;2.24;2.56;2.88;3.2;
17;New General x1.7;34;68;102;136;170;2.04;2.38;2.72;3.06;3.4;
18;New General x1.8;36;72;108;144;180;2.16;2.52;2.88;3.24;3.6;
19;New General x1.9;38;76;114;152;190;2.28;2.66;3.04;3.42;3.8;
20;New General x2;40;80;120;160;200;2.4;2.8;3.2;3.6;4;
