Row ID;Row Name;disableParam_NT;bonusSoul_single;bonusSoul_multi;humanityPointCountFlagIdTop;humanityDropPoint1;humanityDropPoint2;humanityDropPoint3;humanityDropPoint4;humanityDropPoint5;humanityDropPoint6;humanityDropPoint7;humanityDropPoint8;humanityDropPoint9;humanityDropPoint10;soloBreakInPoint_Min;soloBreakInPoint_Max;defeatBossFlagId_forSignAimList;displayAimFlagId;foundBossFlagId;foundBossTextId;notFindBossTextId;bossChallengeFlagId;defeatBossFlagId;bossPosX;bossPosY;bossPosZ;bossMapAreaNo;bossMapBlockNo;bossMapMapNo
0;;0;10000;10000;0;0;0;0;0;0;0;0;0;0;0;0;10000;0;0;0;-1;-1;0;0;0;0;0;0;0;0;
1;;0;10000;10000;0;0;0;0;0;0;0;0;0;0;0;0;10000;0;0;0;-1;-1;0;0;0;0;0;0;0;0;
10000800;Godrick the Grafted - Stormveil Castle;1;20000;20000;0;0;0;0;0;0;0;0;0;0;0;0;0;10000800;0;10000801;-1;-1;0;10000800;-233.64;73.69;349.6;10;0;0;
10000850;Margit, the Fell Omen - Stormveil Castle;0;12000;12000;0;0;0;0;0;0;0;0;0;0;0;0;0;10000850;82100;10000851;1000101;1000100;0;10000850;-16.94;-2.75;-17.6;10;0;0;
10010800;Grafted Scion - Chapel of Anticipation;1;3200;3200;0;0;0;0;0;0;0;0;0;0;0;0;0;10000850;82100;10000851;1000101;1000100;0;10010800;-16.94;-2.75;-17.6;10;1;0;
11000800;Morgott, the Omen King - Leyndell;1;120000;120000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;11000800;67.41;79;-455.18;11;0;0;
11000850;Godfrey, First Elden Lord - Leyndell;1;80000;80000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;11000850;-131.56;31.01;-386.36;11;0;0;
11050800;Hoarah Loux - Leyndell;1;300000;300000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;11050800;41.02;65.12;-421.28;11;5;0;
11050850;Sir Gideon Ofnir, the All-Knowing - Leyndell;0;150000;150000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;11050850;-132.34;31.03;-386.62;11;5;0;
12010800;Dragonkin Soldier of Nokstella - Ainsel River;1;12000;12000;0;0;0;0;0;0;0;0;0;0;0;0;0;30020800;82103;30020801;3002100;3002000;0;12010800;-193;-224.5;59.76;12;1;0;
