local WorldMapPointParam = {
	[78500] = { -- 
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95311] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78311,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -48.75,
		["areaNo"] = 60,
		["gridXNo"] = 41,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = 76.83,
		["posY"] = 887.5,
		["posZ"] = 74,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95350] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78350,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 44.835,
		["areaNo"] = 60,
		["gridXNo"] = 40,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = 66.43,
		["posY"] = 820.57,
		["posZ"] = 113.11,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95351] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78351,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 125.78,
		["areaNo"] = 60,
		["gridXNo"] = 39,
		["gridZNo"] = 53,
		["pad"] = "[0]",
		["posX"] = -98.56,
		["posY"] = 812.82,
		["posZ"] = 37.45,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95352] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78352,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 104.8,
		["areaNo"] = 60,
		["gridXNo"] = 38,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = 28.19,
		["posY"] = 860.99,
		["posZ"] = -123.25,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95353] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78353,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 21.766,
		["areaNo"] = 60,
		["gridXNo"] = 36,
		["gridZNo"] = 54,
		["pad"] = "[0]",
		["posX"] = 117.71,
		["posY"] = 1010.8,
		["posZ"] = 25.47,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95400] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78400,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -103.67,
		["areaNo"] = 60,
		["gridXNo"] = 46,
		["gridZNo"] = 40,
		["pad"] = "[0]",
		["posX"] = 105.37,
		["posY"] = 171.01,
		["posZ"] = -65.19,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95401] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78401,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -19.1,
		["areaNo"] = 60,
		["gridXNo"] = 47,
		["gridZNo"] = 40,
		["pad"] = "[0]",
		["posX"] = 105.3,
		["posY"] = 164.36,
		["posZ"] = -19.64,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95402] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78402,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -0.95,
		["areaNo"] = 60,
		["gridXNo"] = 48,
		["gridZNo"] = 39,
		["pad"] = "[0]",
		["posX"] = -87.89,
		["posY"] = 130.94,
		["posZ"] = 0.89,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95403] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78403,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -68,
		["areaNo"] = 60,
		["gridXNo"] = 48,
		["gridZNo"] = 38,
		["pad"] = "[0]",
		["posX"] = -104.24,
		["posY"] = 98.17,
		["posZ"] = 22.25,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95404] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78404,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -129.574,
		["areaNo"] = 60,
		["gridXNo"] = 48,
		["gridZNo"] = 38,
		["pad"] = "[0]",
		["posX"] = -2.02,
		["posY"] = 71.81,
		["posZ"] = -32.27,
		["textId1"] = -1,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|83|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[95405] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 78405,
		["distViewEventFlagId"] = 0,
		["iconId"] = 83,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 1,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = -128.5,
		["areaNo"] = 60,
		["gridXNo"] = 49,
		["gridZNo"] = 38,
		["pad"] = "[0]",
		["posX"] = -58.46,
