local HitEffectSeParam = {
	[1] = { -- 
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 80,
		["Maggot_Slash_L"] = 1080,
		["Maggot_Slash_LL"] = 1080,
		["Maggot_Thrust_S"] = 80,
		["Maggot_Thrust_L"] = 1080,
		["Maggot_Thrust_LL"] = 1080,
		["Maggot_Blow_S"] = 80,
		["Maggot_Blow_L"] = 1080,
		["Maggot_Blow_LL"] = 1080,
		["Wax_Slash_S"] = 80,
		["Wax_Slash_L"] = 1080,
		["Wax_Slash_LL"] = 1080,
		["Wax_Thrust_S"] = 80,
		["Wax_Thrust_L"] = 1080,
		["Wax_Thrust_LL"] = 1080,
		["Wax_Blow_S"] = 80,
		["Wax_Blow_L"] = 1080,
		["Wax_Blow_LL"] = 1080,
		["FireFlame_Slash_S"] = 80,
		["FireFlame_Slash_L"] = 1080,
		["FireFlame_Slash_LL"] = 1080,
		["FireFlame_Thrust_S"] = 80,
		["FireFlame_Thrust_L"] = 1080,
		["FireFlame_Thrust_LL"] = 1080,
		["FireFlame_Blow_S"] = 80,
		["FireFlame_Blow_L"] = 1080,
		["FireFlame_Blow_LL"] = 1080,
		["EclipseGas_Slash_S"] = 80,
		["EclipseGas_Slash_L"] = 1080,
		["EclipseGas_Slash_LL"] = 1080,
		["EclipseGas_Thrust_S"] = 80,
		["EclipseGas_Thrust_L"] = 1080,
		["EclipseGas_Thrust_LL"] = 1080,
		["EclipseGas_Blow_S"] = 80,
		["EclipseGas_Blow_L"] = 1080,
		["EclipseGas_Blow_LL"] = 1080,
		["EnergyStrong_Slash_S"] = 80,
		["EnergyStrong_Slash_L"] = 1080,
		["EnergyStrong_Slash_LL"] = 1080,
		["EnergyStrong_Thrust_S"] = 80,
		["EnergyStrong_Thrust_L"] = 1080,
		["EnergyStrong_Thrust_LL"] = 1080,
		["EnergyStrong_Blow_S"] = 80,
		["EnergyStrong_Blow_L"] = 1080,
		["EnergyStrong_Blow_LL"] = 1080,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[81] = { -- 
		["Iron_Slash_S"] = 80,
		["Iron_Slash_L"] = 1080,
		["Iron_Slash_LL"] = 1080,
		["Iron_Thrust_S"] = 80,
		["Iron_Thrust_L"] = 1080,
		["Iron_Thrust_LL"] = 1080,
		["Iron_Blow_S"] = 80,
		["Iron_Blow_L"] = 1080,
		["Iron_Blow_LL"] = 1080,
		["Fire_Slash_S"] = 80,
		["Fire_Slash_L"] = 1080,
		["Fire_Slash_LL"] = 1080,
		["Fire_Thrust_S"] = 80,
		["Fire_Thrust_L"] = 1080,
		["Fire_Thrust_LL"] = 1080,
		["Fire_Blow_S"] = 80,
		["Fire_Blow_L"] = 1080,
		["Fire_Blow_LL"] = 1080,
		["Wood_Slash_S"] = 80,
		["Wood_Slash_L"] = 1080,
		["Wood_Slash_LL"] = 1080,
		["Wood_Thrust_S"] = 80,
		["Wood_Thrust_L"] = 1080,
		["Wood_Thrust_LL"] = 1080,
		["Wood_Blow_S"] = 80,
		["Wood_Blow_L"] = 1080,
		["Wood_Blow_LL"] = 1080,
		["Body_Slash_S"] = 80,
		["Body_Slash_L"] = 1080,
		["Body_Slash_LL"] = 1080,
		["Body_Thrust_S"] = 80,
		["Body_Thrust_L"] = 1080,
		["Body_Thrust_LL"] = 1080,
		["Body_Blow_S"] = 80,
		["Body_Blow_L"] = 1080,
		["Body_Blow_LL"] = 1080,
		["Eclipse_Slash_S"] = 80,
		["Eclipse_Slash_L"] = 1080,
		["Eclipse_Slash_LL"] = 1080,
		["Eclipse_Thrust_S"] = 80,
		["Eclipse_Thrust_L"] = 1080,
		["Eclipse_Thrust_LL"] = 1080,
		["Eclipse_Blow_S"] = 80,
		["Eclipse_Blow_L"] = 1080,
		["Eclipse_Blow_LL"] = 1080,
		["Energy_Slash_S"] = 80,
		["Energy_Slash_L"] = 1080,
		["Energy_Slash_LL"] = 1080,
		["Energy_Thrust_S"] = 80,
		["Energy_Thrust_L"] = 1080,
		["Energy_Thrust_LL"] = 1080,
		["Energy_Blow_S"] = 80,
		["Energy_Blow_L"] = 1080,
		["Energy_Blow_LL"] = 1080,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 80,
		["Maggot_Slash_L"] = 1080,
		["Maggot_Slash_LL"] = 1080,
		["Maggot_Thrust_S"] = 80,
		["Maggot_Thrust_L"] = 1080,
		["Maggot_Thrust_LL"] = 1080,
		["Maggot_Blow_S"] = 80,
		["Maggot_Blow_L"] = 1080,
		["Maggot_Blow_LL"] = 1080,
		["Wax_Slash_S"] = 80,
		["Wax_Slash_L"] = 1080,
		["Wax_Slash_LL"] = 1080,
		["Wax_Thrust_S"] = 80,
		["Wax_Thrust_L"] = 1080,
		["Wax_Thrust_LL"] = 1080,
		["Wax_Blow_S"] = 80,
		["Wax_Blow_L"] = 1080,
		["Wax_Blow_LL"] = 1080,
		["FireFlame_Slash_S"] = 80,
		["FireFlame_Slash_L"] = 1080,
		["FireFlame_Slash_LL"] = 1080,
		["FireFlame_Thrust_S"] = 80,
		["FireFlame_Thrust_L"] = 1080,
		["FireFlame_Thrust_LL"] = 1080,
		["FireFlame_Blow_S"] = 80,
		["FireFlame_Blow_L"] = 1080,
		["FireFlame_Blow_LL"] = 1080,
		["EclipseGas_Slash_S"] = 80,
		["EclipseGas_Slash_L"] = 1080,
		["EclipseGas_Slash_LL"] = 1080,
		["EclipseGas_Thrust_S"] = 80,
		["EclipseGas_Thrust_L"] = 1080,
		["EclipseGas_Thrust_LL"] = 1080,
		["EclipseGas_Blow_S"] = 80,
		["EclipseGas_Blow_L"] = 1080,
		["EclipseGas_Blow_LL"] = 1080,
		["EnergyStrong_Slash_S"] = 80,
		["EnergyStrong_Slash_L"] = 1080,
		["EnergyStrong_Slash_LL"] = 1080,
		["EnergyStrong_Thrust_S"] = 80,
		["EnergyStrong_Thrust_L"] = 1080,
		["EnergyStrong_Thrust_LL"] = 1080,
		["EnergyStrong_Blow_S"] = 80,
		["EnergyStrong_Blow_L"] = 1080,
		["EnergyStrong_Blow_LL"] = 1080,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[82] = { -- 
		["Iron_Slash_S"] = 80,
		["Iron_Slash_L"] = 1080,
		["Iron_Slash_LL"] = 1080,
		["Iron_Thrust_S"] = 80,
		["Iron_Thrust_L"] = 1080,
		["Iron_Thrust_LL"] = 1080,
		["Iron_Blow_S"] = 80,
		["Iron_Blow_L"] = 1080,
		["Iron_Blow_LL"] = 1080,
		["Fire_Slash_S"] = 80,
		["Fire_Slash_L"] = 1080,
		["Fire_Slash_LL"] = 1080,
		["Fire_Thrust_S"] = 80,
		["Fire_Thrust_L"] = 1080,
		["Fire_Thrust_LL"] = 1080,
		["Fire_Blow_S"] = 80,
		["Fire_Blow_L"] = 1080,
		["Fire_Blow_LL"] = 1080,
		["Wood_Slash_S"] = 80,
		["Wood_Slash_L"] = 1080,
		["Wood_Slash_LL"] = 1080,
		["Wood_Thrust_S"] = 80,
		["Wood_Thrust_L"] = 1080,
		["Wood_Thrust_LL"] = 1080,
		["Wood_Blow_S"] = 80,
		["Wood_Blow_L"] = 1080,
		["Wood_Blow_LL"] = 1080,
		["Body_Slash_S"] = 80,
		["Body_Slash_L"] = 1080,
		["Body_Slash_LL"] = 1080,
		["Body_Thrust_S"] = 80,
		["Body_Thrust_L"] = 1080,
		["Body_Thrust_LL"] = 1080,
		["Body_Blow_S"] = 80,
		["Body_Blow_L"] = 1080,
		["Body_Blow_LL"] = 1080,
		["Eclipse_Slash_S"] = 80,
		["Eclipse_Slash_L"] = 1080,
		["Eclipse_Slash_LL"] = 1080,
		["Eclipse_Thrust_S"] = 80,
		["Eclipse_Thrust_L"] = 1080,
		["Eclipse_Thrust_LL"] = 1080,
		["Eclipse_Blow_S"] = 80,
		["Eclipse_Blow_L"] = 1080,
		["Eclipse_Blow_LL"] = 1080,
		["Energy_Slash_S"] = 80,
		["Energy_Slash_L"] = 1080,
		["Energy_Slash_LL"] = 1080,
		["Energy_Thrust_S"] = 80,
		["Energy_Thrust_L"] = 1080,
		["Energy_Thrust_LL"] = 1080,
		["Energy_Blow_S"] = 80,
		["Energy_Blow_L"] = 1080,
		["Energy_Blow_LL"] = 1080,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 80,
		["Maggot_Slash_L"] = 1080,
		["Maggot_Slash_LL"] = 1080,
		["Maggot_Thrust_S"] = 80,
		["Maggot_Thrust_L"] = 1080,
		["Maggot_Thrust_LL"] = 1080,
		["Maggot_Blow_S"] = 80,
		["Maggot_Blow_L"] = 1080,
		["Maggot_Blow_LL"] = 1080,
		["Wax_Slash_S"] = 80,
		["Wax_Slash_L"] = 1080,
		["Wax_Slash_LL"] = 1080,
		["Wax_Thrust_S"] = 80,
		["Wax_Thrust_L"] = 1080,
		["Wax_Thrust_LL"] = 1080,
		["Wax_Blow_S"] = 80,
		["Wax_Blow_L"] = 1080,
		["Wax_Blow_LL"] = 1080,
		["FireFlame_Slash_S"] = 80,
		["FireFlame_Slash_L"] = 1080,
		["FireFlame_Slash_LL"] = 1080,
		["FireFlame_Thrust_S"] = 80,
		["FireFlame_Thrust_L"] = 1080,
		["FireFlame_Thrust_LL"] = 1080,
		["FireFlame_Blow_S"] = 80,
		["FireFlame_Blow_L"] = 1080,
		["FireFlame_Blow_LL"] = 1080,
		["EclipseGas_Slash_S"] = 80,
		["EclipseGas_Slash_L"] = 1080,
		["EclipseGas_Slash_LL"] = 1080,
		["EclipseGas_Thrust_S"] = 80,
		["EclipseGas_Thrust_L"] = 1080,
		["EclipseGas_Thrust_LL"] = 1080,
		["EclipseGas_Blow_S"] = 80,
		["EclipseGas_Blow_L"] = 1080,
		["EclipseGas_Blow_LL"] = 1080,
		["EnergyStrong_Slash_S"] = 80,
		["EnergyStrong_Slash_L"] = 1080,
		["EnergyStrong_Slash_LL"] = 1080,
		["EnergyStrong_Thrust_S"] = 80,
		["EnergyStrong_Thrust_L"] = 1080,
		["EnergyStrong_Thrust_LL"] = 1080,
		["EnergyStrong_Blow_S"] = 80,
		["EnergyStrong_Blow_L"] = 1080,
		["EnergyStrong_Blow_LL"] = 1080,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[83] = { -- 
		["Iron_Slash_S"] = 80,
		["Iron_Slash_L"] = 1080,
		["Iron_Slash_LL"] = 1080,
		["Iron_Thrust_S"] = 80,
		["Iron_Thrust_L"] = 1080,
		["Iron_Thrust_LL"] = 1080,
		["Iron_Blow_S"] = 80,
		["Iron_Blow_L"] = 1080,
		["Iron_Blow_LL"] = 1080,
		["Fire_Slash_S"] = 80,
		["Fire_Slash_L"] = 1080,
		["Fire_Slash_LL"] = 1080,
		["Fire_Thrust_S"] = 80,
		["Fire_Thrust_L"] = 1080,
		["Fire_Thrust_LL"] = 1080,
		["Fire_Blow_S"] = 80,
		["Fire_Blow_L"] = 1080,
		["Fire_Blow_LL"] = 1080,
		["Wood_Slash_S"] = 80,
		["Wood_Slash_L"] = 1080,
		["Wood_Slash_LL"] = 1080,
		["Wood_Thrust_S"] = 80,
		["Wood_Thrust_L"] = 1080,
		["Wood_Thrust_LL"] = 1080,
		["Wood_Blow_S"] = 80,
		["Wood_Blow_L"] = 1080,
		["Wood_Blow_LL"] = 1080,
		["Body_Slash_S"] = 80,
		["Body_Slash_L"] = 1080,
		["Body_Slash_LL"] = 1080,
		["Body_Thrust_S"] = 80,
		["Body_Thrust_L"] = 1080,
		["Body_Thrust_LL"] = 1080,
		["Body_Blow_S"] = 80,
		["Body_Blow_L"] = 1080,
		["Body_Blow_LL"] = 1080,
		["Eclipse_Slash_S"] = 80,
		["Eclipse_Slash_L"] = 1080,
		["Eclipse_Slash_LL"] = 1080,
		["Eclipse_Thrust_S"] = 80,
		["Eclipse_Thrust_L"] = 1080,
		["Eclipse_Thrust_LL"] = 1080,
		["Eclipse_Blow_S"] = 80,
		["Eclipse_Blow_L"] = 1080,
		["Eclipse_Blow_LL"] = 1080,
		["Energy_Slash_S"] = 80,
		["Energy_Slash_L"] = 1080,
		["Energy_Slash_LL"] = 1080,
		["Energy_Thrust_S"] = 80,
		["Energy_Thrust_L"] = 1080,
		["Energy_Thrust_LL"] = 1080,
		["Energy_Blow_S"] = 80,
		["Energy_Blow_L"] = 1080,
		["Energy_Blow_LL"] = 1080,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 80,
		["Maggot_Slash_L"] = 1080,
		["Maggot_Slash_LL"] = 1080,
		["Maggot_Thrust_S"] = 80,
		["Maggot_Thrust_L"] = 1080,
		["Maggot_Thrust_LL"] = 1080,
		["Maggot_Blow_S"] = 80,
		["Maggot_Blow_L"] = 1080,
		["Maggot_Blow_LL"] = 1080,
		["Wax_Slash_S"] = 80,
		["Wax_Slash_L"] = 1080,
		["Wax_Slash_LL"] = 1080,
		["Wax_Thrust_S"] = 80,
		["Wax_Thrust_L"] = 1080,
		["Wax_Thrust_LL"] = 1080,
		["Wax_Blow_S"] = 80,
		["Wax_Blow_L"] = 1080,
		["Wax_Blow_LL"] = 1080,
		["FireFlame_Slash_S"] = 80,
		["FireFlame_Slash_L"] = 1080,
		["FireFlame_Slash_LL"] = 1080,
		["FireFlame_Thrust_S"] = 80,
		["FireFlame_Thrust_L"] = 1080,
		["FireFlame_Thrust_LL"] = 1080,
		["FireFlame_Blow_S"] = 80,
		["FireFlame_Blow_L"] = 1080,
		["FireFlame_Blow_LL"] = 1080,
		["EclipseGas_Slash_S"] = 80,
		["EclipseGas_Slash_L"] = 1080,
		["EclipseGas_Slash_LL"] = 1080,
		["EclipseGas_Thrust_S"] = 80,
		["EclipseGas_Thrust_L"] = 1080,
		["EclipseGas_Thrust_LL"] = 1080,
		["EclipseGas_Blow_S"] = 80,
		["EclipseGas_Blow_L"] = 1080,
		["EclipseGas_Blow_LL"] = 1080,
		["EnergyStrong_Slash_S"] = 80,
		["EnergyStrong_Slash_L"] = 1080,
		["EnergyStrong_Slash_LL"] = 1080,
		["EnergyStrong_Thrust_S"] = 80,
		["EnergyStrong_Thrust_L"] = 1080,
		["EnergyStrong_Thrust_LL"] = 1080,
		["EnergyStrong_Blow_S"] = 80,
		["EnergyStrong_Blow_L"] = 1080,
		["EnergyStrong_Blow_LL"] = 1080,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[84] = { -- 
		["Iron_Slash_S"] = 68,
		["Iron_Slash_L"] = 1068,
		["Iron_Slash_LL"] = 1068,
		["Iron_Thrust_S"] = 10068,
		["Iron_Thrust_L"] = 11068,
		["Iron_Thrust_LL"] = 11068,
		["Iron_Blow_S"] = 20068,
		["Iron_Blow_L"] = 21068,
		["Iron_Blow_LL"] = 21068,
		["Fire_Slash_S"] = 68,
		["Fire_Slash_L"] = 1068,
		["Fire_Slash_LL"] = 1068,
		["Fire_Thrust_S"] = 68,
		["Fire_Thrust_L"] = 1068,
		["Fire_Thrust_LL"] = 1068,
		["Fire_Blow_S"] = 68,
		["Fire_Blow_L"] = 1068,
		["Fire_Blow_LL"] = 1068,
		["Wood_Slash_S"] = 68,
		["Wood_Slash_L"] = 1068,
		["Wood_Slash_LL"] = 1068,
		["Wood_Thrust_S"] = 68,
		["Wood_Thrust_L"] = 1068,
		["Wood_Thrust_LL"] = 1068,
		["Wood_Blow_S"] = 68,
		["Wood_Blow_L"] = 1068,
		["Wood_Blow_LL"] = 1068,
		["Body_Slash_S"] = 3010068,
		["Body_Slash_L"] = 3011068,
		["Body_Slash_LL"] = 3011068,
		["Body_Thrust_S"] = 3000068,
		["Body_Thrust_L"] = 3001068,
		["Body_Thrust_LL"] = 3001068,
		["Body_Blow_S"] = 3010068,
		["Body_Blow_L"] = 3011068,
		["Body_Blow_LL"] = 3011068,
		["Eclipse_Slash_S"] = 68,
		["Eclipse_Slash_L"] = 1068,
		["Eclipse_Slash_LL"] = 1068,
		["Eclipse_Thrust_S"] = 68,
		["Eclipse_Thrust_L"] = 1068,
		["Eclipse_Thrust_LL"] = 1068,
		["Eclipse_Blow_S"] = 68,
		["Eclipse_Blow_L"] = 1068,
		["Eclipse_Blow_LL"] = 1068,
		["Energy_Slash_S"] = 68,
		["Energy_Slash_L"] = 1068,
		["Energy_Slash_LL"] = 1068,
		["Energy_Thrust_S"] = 68,
		["Energy_Thrust_L"] = 1068,
		["Energy_Thrust_LL"] = 1068,
		["Energy_Blow_S"] = 68,
		["Energy_Blow_L"] = 1068,
		["Energy_Blow_LL"] = 1068,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 68,
		["Maggot_Slash_L"] = 1068,
		["Maggot_Slash_LL"] = 1068,
		["Maggot_Thrust_S"] = 68,
		["Maggot_Thrust_L"] = 1068,
		["Maggot_Thrust_LL"] = 1068,
		["Maggot_Blow_S"] = 68,
		["Maggot_Blow_L"] = 1068,
		["Maggot_Blow_LL"] = 1068,
		["Wax_Slash_S"] = 68,
		["Wax_Slash_L"] = 1068,
		["Wax_Slash_LL"] = 1068,
		["Wax_Thrust_S"] = 68,
		["Wax_Thrust_L"] = 1068,
		["Wax_Thrust_LL"] = 1068,
		["Wax_Blow_S"] = 68,
		["Wax_Blow_L"] = 1068,
		["Wax_Blow_LL"] = 1068,
		["FireFlame_Slash_S"] = 68,
		["FireFlame_Slash_L"] = 1068,
		["FireFlame_Slash_LL"] = 1068,
		["FireFlame_Thrust_S"] = 68,
		["FireFlame_Thrust_L"] = 1068,
		["FireFlame_Thrust_LL"] = 1068,
		["FireFlame_Blow_S"] = 68,
		["FireFlame_Blow_L"] = 1068,
		["FireFlame_Blow_LL"] = 1068,
		["EclipseGas_Slash_S"] = 68,
		["EclipseGas_Slash_L"] = 1068,
		["EclipseGas_Slash_LL"] = 1068,
		["EclipseGas_Thrust_S"] = 68,
		["EclipseGas_Thrust_L"] = 1068,
		["EclipseGas_Thrust_LL"] = 1068,
		["EclipseGas_Blow_S"] = 68,
		["EclipseGas_Blow_L"] = 1068,
		["EclipseGas_Blow_LL"] = 1068,
		["EnergyStrong_Slash_S"] = 68,
		["EnergyStrong_Slash_L"] = 1068,
		["EnergyStrong_Slash_LL"] = 1068,
		["EnergyStrong_Thrust_S"] = 68,
		["EnergyStrong_Thrust_L"] = 1068,
		["EnergyStrong_Thrust_LL"] = 1068,
		["EnergyStrong_Blow_S"] = 68,
		["EnergyStrong_Blow_L"] = 1068,
		["EnergyStrong_Blow_LL"] = 1068,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[85] = { -- 
		["Iron_Slash_S"] = 85,
		["Iron_Slash_L"] = 1085,
		["Iron_Slash_LL"] = 1085,
		["Iron_Thrust_S"] = 85,
		["Iron_Thrust_L"] = 1085,
		["Iron_Thrust_LL"] = 1085,
		["Iron_Blow_S"] = 85,
		["Iron_Blow_L"] = 1085,
		["Iron_Blow_LL"] = 1085,
		["Fire_Slash_S"] = 85,
		["Fire_Slash_L"] = 1085,
		["Fire_Slash_LL"] = 1085,
		["Fire_Thrust_S"] = 85,
		["Fire_Thrust_L"] = 1085,
		["Fire_Thrust_LL"] = 1085,
		["Fire_Blow_S"] = 85,
		["Fire_Blow_L"] = 1085,
		["Fire_Blow_LL"] = 1085,
		["Wood_Slash_S"] = 85,
