local PhantomParam = {
	[1] = { -- 
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.75,
		["glowScale"] = 10
	},
	[240] = { -- 
		["edgeColorA"] = 0.15,
		["frontColorA"] = 0.01,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 225,
		["edgeColorG"] = 215,
		["edgeColorB"] = 195,
		["frontColorR"] = 105,
		["frontColorG"] = 115,
		["frontColorB"] = 125,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 1,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.7,
		["glowScale"] = 1
	},
	[250] = { -- 
		["edgeColorA"] = 0.6,
		["frontColorA"] = 0.5,
		["diffMulColorA"] = 0.7,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 150,
		["edgeColorG"] = 160,
		["edgeColorB"] = 200,
		["frontColorR"] = 20,
		["frontColorG"] = 25,
		["frontColorB"] = 30,
		["diffMulColorR"] = 190,
		["diffMulColorG"] = 220,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.7,
		["glowScale"] = 0.3
	},
	[260] = { -- 
		["edgeColorA"] = 0.1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 2,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 130,
		["edgeColorG"] = 220,
		["edgeColorB"] = 255,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 225,
		["diffMulColorG"] = 235,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.8,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.7,
		["glowScale"] = 0.7
	},
	[270] = { -- 
		["edgeColorA"] = 0.8,
		["frontColorA"] = 0.3,
		["diffMulColorA"] = 0,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 230,
		["edgeColorG"] = 190,
		["edgeColorB"] = 120,
		["frontColorR"] = 100,
		["frontColorG"] = 80,
		["frontColorB"] = 30,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.3,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.6,
		["glowScale"] = 0.3
	},
	[290] = { -- 
		["edgeColorA"] = 0.2,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 255,
		["frontColorG"] = 255,
		["frontColorB"] = 255,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 4,
		["isEdgeSubtract"] = 1,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1.1,
		["glowScale"] = 0.2
	},
	[300] = { -- 
		["edgeColorA"] = 0.8,
		["frontColorA"] = 0.3,
		["diffMulColorA"] = 3,
		["specMulColorA"] = 1,
		["lightColorA"] = 0.2,
		["edgeColorR"] = 180,
		["edgeColorG"] = 220,
		["edgeColorB"] = 255,
		["frontColorR"] = 40,
		["frontColorG"] = 40,
		["frontColorB"] = 40,
		["diffMulColorR"] = 150,
		["diffMulColorG"] = 170,
		["diffMulColorB"] = 190,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 1,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.6,
		["glowScale"] = 0.3
	},
	[310] = { -- 
		["edgeColorA"] = 0.03,
		["frontColorA"] = 0.1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 180,
		["edgeColorG"] = 235,
		["edgeColorB"] = 255,
		["frontColorR"] = 30,
		["frontColorG"] = 30,
		["frontColorB"] = 30,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 5
	},
	[320] = { -- 
		["edgeColorA"] = 0.1,
		["frontColorA"] = 0,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.5,
		["glowScale"] = 0.4
	},
	[330] = { -- 
		["edgeColorA"] = 0.2,
		["frontColorA"] = 0.1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0.1,
		["edgeColorR"] = 190,
		["edgeColorG"] = 220,
		["edgeColorB"] = 255,
		["frontColorR"] = 50,
		["frontColorG"] = 50,
		["frontColorB"] = 70,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 195,
		["lightColorG"] = 205,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 3
	},
	[340] = { -- 
		["edgeColorA"] = 0.06,
		["frontColorA"] = 0.03,
		["diffMulColorA"] = 0.5,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 225,
		["edgeColorG"] = 235,
		["edgeColorB"] = 255,
		["frontColorR"] = 150,
		["frontColorG"] = 150,
		["frontColorB"] = 150,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.75,
		["glowScale"] = 10
	},
	[350] = { -- 
		["edgeColorA"] = 0.06,
		["frontColorA"] = 0.03,
		["diffMulColorA"] = 0.5,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 225,
		["edgeColorG"] = 235,
		["edgeColorB"] = 255,
		["frontColorR"] = 150,
		["frontColorG"] = 150,
		["frontColorB"] = 150,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.75,
		["glowScale"] = 10
	},
	[900] = { -- 
		["edgeColorA"] = 0.1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
