local WepAbsorpPosParam = {
	[0] = { -- 
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 35,
		["left_1"] = 36,
		["both_1"] = 35,
		["leftHang_1"] = 36,
		["rightHang_1"] = 35,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 36,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[41] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2049,
		["rightHang_0"] = 2050,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[42] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 115,
		["left_0"] = 116,
		["both_0"] = 115,
		["leftHang_0"] = 2067,
		["rightHang_0"] = 2065,
		["right_1"] = 2066,
		["left_1"] = 2068,
		["both_1"] = 2117,
		["leftHang_1"] = 2068,
		["rightHang_1"] = 2066,
		["right_2"] = 30,
		["left_2"] = 31,
		["both_2"] = 30,
		["leftHang_2"] = 31,
		["rightHang_2"] = 30,
		["right_3"] = 62,
		["left_3"] = 61,
		["both_3"] = 62,
		["leftHang_3"] = 61,
		["rightHang_3"] = 62,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 2,
		["wepInvisibleType_2"] = 1,
		["wepInvisibleType_3"] = 1,
		["leftBoth_0"] = 115,
		["leftBoth_1"] = 2117,
		["leftBoth_2"] = 31,
		["leftBoth_3"] = 61,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 1,
		["dispPosType_leftBoth_1"] = 1,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 1,
		["dispPosType_leftBoth_2"] = 1,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[43] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2052,
		["rightHang_0"] = 2051,
		["right_1"] = 51,
		["left_1"] = 52,
		["both_1"] = 51,
		["leftHang_1"] = 52,
		["rightHang_1"] = 51,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 52,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[44] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 18,
		["left_0"] = 19,
		["both_0"] = 21,
		["leftHang_0"] = 2040,
		["rightHang_0"] = 2040,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 1,
		["dispPosType_leftBoth_0"] = 1,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[45] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 21,
		["leftHang_0"] = 2040,
		["rightHang_0"] = 2040,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 1,
		["dispPosType_leftBoth_0"] = 1,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[46] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2039,
		["rightHang_0"] = 2041,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[47] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 97,
		["left_0"] = 98,
		["both_0"] = 415,
		["leftHang_0"] = 2034,
		["rightHang_0"] = 2033,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 415,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[48] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 22,
		["left_0"] = 23,
		["both_0"] = 25,
		["leftHang_0"] = 2048,
		["rightHang_0"] = 2047,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 25,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[49] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 22,
		["left_0"] = 23,
		["both_0"] = 25,
		["leftHang_0"] = 2048,
		["rightHang_0"] = 2047,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 25,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[50] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 3,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 29,
		["left_0"] = 28,
		["both_0"] = 24,
		["leftHang_0"] = 2038,
		["rightHang_0"] = 2037,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[51] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 18,
		["left_0"] = 19,
		["both_0"] = 21,
		["leftHang_0"] = 2040,
		["rightHang_0"] = 2040,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 1,
		["dispPosType_leftBoth_0"] = 1,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[55] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 1,
		["pad0"] = "[0|0]",
		["right_0"] = 0,
		["left_0"] = -1,
		["both_0"] = 0,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = 0,
		["both_1"] = 0,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = 2030,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = 2031,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 0,
		["leftBoth_1"] = 0,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 3,
		["dispPosType_left_0"] = 3,
		["dispPosType_rightBoth_0"] = 3,
		["dispPosType_leftBoth_0"] = 3,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2052,
		["rightHang_0"] = 2051,
		["right_1"] = 20,
		["left_1"] = 21,
		["both_1"] = 24,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
