local DecalParam = {
	[0] = { -- 
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300020] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 2,
		["farSize"] = 2,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 125,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100000,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 237,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 90,
		["reflecColorG"] = 7,
		["reflecColorB"] = 7,
		["bLifeEnable"] = 0,
		["siniScale"] = 1,
		["lifeTimeSec"] = 60,
		["fadeOutTimeSec"] = 3,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 5,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300030] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 3.5,
		["farSize"] = 6,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 180,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = -15,
		["randomPitchMax"] = 15,
		["randomYawMin"] = -15,
		["randomYawMax"] = 15,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 2,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 10,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = 645007,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 30000,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 1,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 5,
		["priority"] = -1,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300031] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 7,
		["farSize"] = 12,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 180,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = -15,
		["randomPitchMax"] = 15,
		["randomYawMin"] = -15,
		["randomYawMax"] = 15,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 6,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = 645007,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 5000010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 5200530,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 1,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 5,
		["priority"] = -1,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300040] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 15,
		["farSize"] = 15,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 120,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 30000,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 5200530,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 5,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[360000] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -0.5,
		["farDistance"] = 5,
		["nearSize"] = 0.6,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 1,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 200,
		["diffuseColorG"] = 20,
		["diffuseColorB"] = 20,
		["pad_03"] = "[0]",
		["reflecColorR"] = 255,
		["reflecColorG"] = 200,
		["reflecColorB"] = 200,
		["bLifeEnable"] = 0,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 5,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400000] = { -- 
		["textureId"] = 5000010,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -0.4,
		["farDistance"] = 0.4,
		["nearSize"] = 4,
		["farSize"] = 4,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 30,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 4,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = -1,
		["maskScale"] = 1,
		["normalTextureId"] = 100000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 5200530,
		["diffuseColorR"] = 0,
		["diffuseColorG"] = 0,
		["diffuseColorB"] = 0,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 1,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0,
		["thinOutNeighborAddRadius"] = 0,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 0,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400010] = { -- 
		["textureId"] = 100000,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = -90,
		["nearDistance"] = -1,
		["farDistance"] = 2,
		["nearSize"] = 1.5,
		["farSize"] = 8,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 1.5,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 0.5,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 188,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 90,
		["reflecColorG"] = 7,
		["reflecColorB"] = 7,
		["bLifeEnable"] = 1,
		["siniScale"] = 0.9,
		["lifeTimeSec"] = 6,
		["fadeOutTimeSec"] = 2,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 4,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 3,
		["thinOutNeighborLimitNum"] = 5,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400011] = { -- 
		["textureId"] = 100000,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = -90,
		["nearDistance"] = -1,
		["farDistance"] = 2,
		["nearSize"] = 2.5,
		["farSize"] = 12,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 1.5,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 0.5,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 188,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 90,
		["reflecColorG"] = 7,
		["reflecColorB"] = 7,
		["bLifeEnable"] = 1,
		["siniScale"] = 0.9,
		["lifeTimeSec"] = 6,
		["fadeOutTimeSec"] = 2,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 4,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 3,
		["thinOutNeighborLimitNum"] = 5,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[400012] = { -- 
		["textureId"] = 100000,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = -90,
		["nearDistance"] = -1,
		["farDistance"] = 2,
		["nearSize"] = 3.5,
		["farSize"] = 16,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 1.5,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 0.5,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 188,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 90,
		["reflecColorG"] = 7,
		["reflecColorB"] = 7,
		["bLifeEnable"] = 1,
		["siniScale"] = 0.9,
		["lifeTimeSec"] = 6,
		["fadeOutTimeSec"] = 2,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
