Row ID;Row Name;SFX ID [0];Dummy Poly ID [0];SFX ID [1];Dummy Poly ID [1];SFX ID [2];Dummy Poly ID [2];SFX ID [3];Dummy Poly ID [3];SFX ID [4];Dummy Poly ID [4];SFX ID [5];Dummy Poly ID [5];SFX ID [6];Dummy Poly ID [6];SFX ID [7];Dummy Poly ID [7];Is Irradiance Volume Disabled
0;;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3011000;;803291;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3012000;;803292;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3071000;;800023;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3071001;;800135;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3071002;;800136;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3088000;;800380;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3302000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3303000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3305000;;600;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3306000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3307000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3321000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3322000;;800070;200;800071;201;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3323000;;803210;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3323001;;800390;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3333000;;800033;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3334000;;800033;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3351000;;800033;90;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
3361000;;800137;200;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0
