Row ID,Row Name,Weapon ID,Gem ID,Unk2
10,[Test] Longsword - test gem 1,2000000,10,6
20,[Test] Invalid - Lion's Claw,100000,80,6
21,[Test] Invalid - Lion's Claw,100000,80,6
22,[Test] Invalid - Lion's Claw,100500,85,6
23,[Test] Invalid - Lion's Claw,100500,85,6
80,[Test] Longsword - Lion's Claw,2000000,80,0
81,[Test] Heavy Longsword - Lion's Claw,2000100,81,0
82,[Test] Keen Longsword - Lion's Claw,2000200,82,0
83,[Test] Quality Longsword - Lion's Claw,2000300,83,0
84,[Test] Fire Longsword - Lion's Claw,2000400,84,0
85,[Test] Flame Art Longsword - Lion's Claw,2000500,85,0
86,[Test] Lightning Longsword - Lion's Claw,2000600,86,0
87,[Test] Sacred Longsword - Lion's Claw,2000700,87,0
88,[Test] Magic Longsword - Lion's Claw,2000800,88,0
89,[Test] Cold Longsword - Lion's Claw,2000900,89,0
90,[Test] Poison Longsword - Lion's Claw,2001000,90,0
100,Bastard Sword - Lion's Claw,3000000,100,0
101,Longsword - Impaling Thrust,2000000,101,0
102,Uchigatana - Piercing Fang,9000000,102,0
103,Longsword - Spinning Slash,2000000,103,0
104,Bastard Sword - Spinning Slash,3000000,103,0
105,Lance,17060000,105,0
106,Longsword,3000000,106,0
107,Greatsword,4000000,107,0
108,Longsword,2000000,108,0
109,Longsword,2000000,109,0
110,Battle Axe,14000000,110,0
111,,18000000,111,0
112,,9000000,112,0
113,,23000000,113,0
114,,9000000,114,0
115,,2000000,115,0
116,,17060000,116,0
117,,24000000,117,0
118,,10000000,118,0
119,,2000000,119,0
120,,2000000,120,0
121,,2000000,121,0
122,,18030000,122,0
123,,18030000,123,0
124,,2000000,20000,0
125,,2000000,20100,0
126,,16000000,20200,0
127,,2000000,20300,0
128,,2000000,128,0
129,,21000000,129,0
130,,12060000,130,0
131,,12060000,131,0
132,,8000000,132,0
133,,2000000,133,0
134,,18050000,134,0
135,,12060000,135,0
136,,12060000,136,0
137,,2000000,137,0
138,,16000000,138,0
139,,9000000,139,0
140,,2000000,21800,0
141,,2000000,21900,0
142,,2000000,22000,0
143,,10000000,22100,0
144,,16000000,144,0
145,,16000000,22600,0
146,,31000000,146,0
147,,31000000,147,0
148,,31000000,148,0
149,,30000000,149,0
151,,31000000,151,0
152,,31000000,152,0
153,,31000000,153,0
154,,31000000,154,0
155,,42000000,155,0
156,,41000000,156,0
157,,41000000,157,0
158,,41000000,158,0
159,,41000000,159,0
160,,42000000,160,0
161,,41000000,161,0
163,,2000000,163,0
164,,2000000,164,0
165,,2000000,165,0
166,,2000000,166,0
167,,2000000,167,0
168,,2000000,168,0
169,,2000000,169,0
170,,2000000,170,0
171,,12060000,171,0
172,,21000000,50900,0
173,,2000000,173,0
174,,2000000,174,0
175,,2000000,175,0
176,,2000000,176,0
177,,2000000,177,0
178,,4000000,178,0
179,,2000000,179,0
180,,2000000,180,0
181,,2000000,181,0
182,,2000000,182,0
183,,2000000,183,0
184,,2000000,184,0
185,,11000000,185,0
186,,31000000,186,0
187,,31000000,187,0
188,,23020000,185,0
189,,21000000,185,0
190,,2000000,190,0
191,,2000000,191,0
192,,2000000,80200,0
193,,2000000,60100,0
194,,2000000,194,0
197,,10000000,103,0
198,,16000000,103,0
199,,16000000,118,0
200,,16000000,122,0
201,,16000000,123,0
202,,2000000,195,0
203,,3000000,195,0
204,,16000000,195,0
205,,24000000,196,0
206,,2000000,197,0
207,,32000000,146,0
208,,30000000,146,0
209,,32000000,147,0
210,,30000000,147,0
211,,30000000,148,0
212,,1000000,148,0
213,,7000000,148,0
214,,32000000,154,0
215,,30000000,154,0
216,,31000000,198,0
217,,16000000,173,0
218,,16000000,22100,0
219,,17060000,22100,0
220,,18020000,22100,0
221,,19000000,22100,0
300,,22000000,65000,0
301,,2000000,65000,0
302,,10000000,65000,0
303,,3000000,65000,0
304,,4000000,65000,0
305,,7000000,65000,0
306,,9000000,65000,0
307,,14000000,65000,0
308,,23040000,65000,0
309,,23010000,65000,0
310,,15000000,65000,0
311,,11000000,65000,0
312,,13010000,65000,0
313,,12060000,65000,0
314,,16000000,65000,0
315,,17010000,65000,0
316,,18000000,65000,0
317,,8000000,65000,0
318,,21000000,65000,0
319,,19000000,65000,0
320,,22000000,65100,0
321,,2000000,65100,0
322,,10000000,65100,0
323,,3000000,65100,0
324,,4000000,65100,0
325,,7000000,65100,0
326,,9000000,65100,0
327,,14000000,65100,0
328,,23040000,65100,0
329,,23010000,65100,0
330,,15000000,65100,0
331,,11000000,65100,0
332,,13010000,65100,0
333,,12060000,65100,0
334,,16000000,65100,0
335,,17010000,65100,0
336,,18000000,65100,0
337,,8000000,65100,0
338,,21000000,65100,0
339,,19000000,65100,0
340,,3000000,112,0
341,,18030000,112,0
345,,3000000,128,0
346,,10000000,128,0
350,,2000000,22700,0
355,,2000000,22800,0
360,,10000000,20200,0
365,,21000000,138,0
370,,18030000,139,0
500,,7140000,21000,0
501,,16010000,60000,0
502,,11010000,0,0
503,,30030000,70200,0
504,,3000000,21600,0
1000,,3000000,1000,0
1001,,2000000,1001,0
1002,,2000000,1002,0
1003,,16000000,1003,0
1004,,2000500,1004,0
1005,,2001000,1005,0
1006,,3000700,1006,0
1007,,3000300,1007,0
